time 0 : 83
11 -135
12 -94
13 -92
14 -134
15 -80
16 -118
17 -120
18 -126
19 -112
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -28
2 -43
3 -14
4 -94
5 -45
6 -108
7 -111
8 -85
9 -84
10 -47
11 -51
12 -119
13 -100
14 -87
15 -129
16 -114
17 -73
18 -129
19 -84
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -11
2 -35
3 -32
4 -73
5 -2
6 -75
7 -58
8 -101
9 -72
10 -71
11 -32
12 -37
13 -51
14 -113
15 -55
16 -102
17 -94
18 -149
19 -75
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -48
2 -7
3 -61
4 -53
5 -103
6 -52
7 -94
8 -82
9 -81
10 -113
11 -129
12 -55
13 -59
14 -75
15 -95
16 -163
17 -95
18 -141
19 -140
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 0
2 -74
3 -58
4 -61
5 -22
6 -72
7 -95
8 -61
9 -86
10 -43
11 -127
12 -56
13 -99
14 -89
15 -107
16 -157
17 -123
18 -171
19 -103
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -19
1 0
2 -84
3 -74
4 -10
5 -67
6 -109
7 -33
8 -37
9 -81
10 -113
11 -97
12 -139
13 -106
14 -77
15 -97
16 -119
17 -90
18 -113
19 -137
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -59
1 0
2 -44
3 0
4 -50
5 -48
6 -87
7 -101
8 -72
9 -34
10 -61
11 -77
12 -36
13 -46
14 -123
15 -52
16 -83
17 -118
18 -114
19 -146
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -85
2 -6
3 -90
4 -83
5 -56
6 -34
7 -79
8 -67
9 -83
10 -69
11 -104
12 -112
13 -71
14 -87
15 -125
16 -90
17 -128
18 -176
19 -169
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -67
1 0
2 0
3 -32
4 -60
5 -92
6 -77
7 -43
8 -88
9 -114
10 -95
11 -62
12 -96
13 -94
14 -114
15 -156
16 -85
17 -174
18 -100
19 -127
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -23
2 -35
3 0
4 -49
5 -14
6 -100
7 -93
8 -39
9 -46
10 -66
11 -49
12 -102
13 -108
14 -63
15 -153
16 -112
17 -162
18 -152
19 -129
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -77
2 -13
3 -6
4 -77
5 -84
6 -61
7 -71
8 -110
9 -36
10 -85
11 -73
12 -81
13 -78
14 -66
15 -150
16 -123
17 -119
18 -127
19 -88
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -62
1 -34
2 -33
3 -78
4 0
5 -74
6 -8
7 -62
8 -24
9 -56
10 -114
11 -65
12 -50
13 -92
14 -86
15 -95
16 -66
17 -130
18 -80
19 -123
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 0
2 -89
3 -11
4 -61
5 -106
6 -38
7 -102
8 -83
9 -93
10 -127
11 -100
12 -85
13 -58
14 -62
15 -100
16 -98
17 -137
18 -98
19 -131
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -51
2 -58
3 -87
4 -60
5 -69
6 -59
7 -122
8 -86
9 -114
10 -46
11 -133
12 -85
13 -63
14 -79
15 -123
16 -77
17 -87
18 -127
19 -175
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -49
2 -54
3 -52
4 -74
5 -39
6 -103
7 -37
8 -82
9 -39
10 -71
11 -139
12 -132
13 -75
14 -130
15 -96
16 -171
17 -175
18 -135
19 -126
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 2 3 3
indice 7 20
test 3
test4
exit mutation
enter crossover
p1, p2 10 3
begin generate
generate 1
generate 2
block
print i block1 3
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 18 3
begin generate
generate 1
generate 2
block
print i block1 3
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 8 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -59
1 0
2 -44
3 0
4 -50
5 -48
6 -87
7 -101
8 -72
9 -34
10 -61
11 -77
12 -36
13 -46
14 -123
15 -52
16 -83
17 -118
18 -114
19 -146
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -48
2 -7
3 -61
4 -53
5 -103
6 -52
7 -94
8 -82
9 -81
10 -113
11 -129
12 -55
13 -59
14 -75
15 -95
16 -163
17 -95
18 -141
19 -140
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -59
1 0
2 -44
3 0
4 -50
5 -48
6 -87
7 -101
8 -72
9 -34
10 -61
11 -77
12 -36
13 -46
14 -123
15 -52
16 -83
17 -118
18 -114
19 -146
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -77
2 -13
3 -6
4 -77
5 -84
6 -61
7 -71
8 -70
9 -35
10 -84
11 -72
12 -80
13 -77
14 -65
15 -149
16 -122
17 -118
18 -166
19 -88
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -51
2 -58
3 -87
4 -60
5 -69
6 -59
7 -122
8 -86
9 -114
10 -46
11 -133
12 -85
13 -63
14 -79
15 -123
16 -77
17 -87
18 -127
19 -175
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 0
1 -48
2 -7
3 -61
4 -53
5 -103
6 -52
7 -94
8 -82
9 -81
10 -113
11 -129
12 -55
13 -59
14 -75
15 -95
16 -163
17 -95
18 -141
19 -140
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 18 12
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 4 17
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 12 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 19 7
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
first boucle
2 boucle
end generate
exit crossover
enter mutation blabl
bloc 1 2 2
indice 7 20
test 3
test4
exit mutation
enter eval function
enter opR
Tou
0 0
1 -77
2 -28
3 -11
4 -82
5 -89
6 -66
7 -76
8 -115
9 -41
10 -90
11 -78
12 -86
13 -68
14 -66
15 -150
16 -123
17 -119
18 -127
19 -88
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -59
1 0
2 -44
3 0
4 -50
5 -48
6 -87
7 -101
8 -72
9 -34
10 -61
11 -77
12 -36
13 -46
14 -123
15 -52
16 -83
17 -118
18 -114
19 -146
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -39
9 4
if2
if2
10 -10
11 -26
12 -21
13 -47
14 -99
15 -68
16 -38
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 6 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 8 1
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 9 10
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 14 14
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 15 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 2
indice 3 3
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 11 1
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 11 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -43
11 -25
12 -20
13 -46
14 -98
15 -75
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 3
if1
2 -34
3 -77
4 -10
5 -54
6 -51
7 -79
8 -65
9 -24
10 -21
11 -61
12 -116
13 -109
14 -47
15 -54
16 -86
17 -86
18 -119
19 -161
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 2 19
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block1 3
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 8 0
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
exit mutation
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 4 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 11 14
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 19 2
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 16 18
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -43
1 -10
2 -20
3 -26
4 -11
5 -19
6 0
7 0
8 -10
9 -94
10 -84
11 -91
12 -75
13 -80
14 -70
15 -92
16 -63
17 -143
18 -67
19 -81
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 4
if2
if2
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 17
if2
if2
4 -84
5 -47
6 -18
7 -41
8 -19
9 -21
10 -69
11 -40
12 -35
13 -61
14 -113
15 -82
16 -132
17 -104
18 -110
19 -136
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 -1
9 -3
10 -51
11 -22
12 -17
13 -43
14 -95
15 -64
16 -34
17 -87
18 -93
19 -119
toutou
exit opR
before
afeter
exit eval counter
enter crossover
p1, p2 6 8
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter crossover
p1, p2 11 7
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 8 13
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 16 15
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 15 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter crossover
p1, p2 11 3
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -1
1 -49
2 -23
3 -63
4 -66
5 -29
6 0
7 -23
8 0
9 0
10 -48
11 -19
12 -14
13 -40
14 -92
15 -61
16 -36
17 -91
18 -97
19 -123
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -29
1 -69
2 -75
3 -68
4 -14
5 -9
6 -36
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -7
1 -60
2 -66
3 -59
4 -5
5 0
6 -49
7 -44
8 -83
9 -19
10 -106
11 -82
12 -82
13 -49
14 -83
15 -46
16 -99
17 -80
18 -68
19 -117
toutou
exit opR
before
afeter
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
exit eval counter
enter mutation blabl
bloc 1 2 2
indice 3 20
test 3
test4
ERROR block 
exit mutation
enter crossover
p1, p2 8 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
exit crossover
enter crossover
p1, p2 8 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 2 
exit crossover
enter mutation blabl
bloc 0 1 1
indice 0 20
test 3
test4
exit mutation
enter crossover
p1, p2 17 9
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 2 5
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
print i block0 2
first boucle
2 boucle
end generate
ERROR block 1 
ERROR block 2 
exit crossover
enter crossover
p1, p2 18 11
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
begin generate
generate 1
generate 2
block
first boucle
2 boucle
end generate
exit crossover
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
10 -18
11 -58
12 -113
13 -106
14 -44
15 -51
16 -83
17 -83
18 -116
19 -158
toutou
exit opR
before
afeter
ERROR block 
exit eval counter
enter eval function
enter opR
Tou
0 -24
1 -67
2 -27
3 0
4 -7
5 -51
6 -48
7 -76
8 -62
9 -21
